house_name,house_location,house_status,house_price,price_unit
孔雀城新京学府,[ 苏家屯 八一 ] 孔雀杉路35号,在售,5300,元/㎡
浦江御景湾,价格,在售,13500,元/㎡起
旭辉铂宸府,[ 沈河 沈河 ] 团结路59号,在售,18000,元/㎡
旭辉雍禾府,"[ 铁西 保工北 ] 北二中路,近保工北街",在售,17000,元/㎡起
五矿沈河金城,[ 沈河 南塔 ] 文化东路20号（原省图书馆东行300米）,在售,14000,元/㎡
碧桂园太阳城丨柏俪湾,[ 沈北新区 道义 ] 蒲河路39-1号,在售,6500,元/㎡
碧桂园公园里,[ 浑南区 浑南区 ] 白塔一街2号,在售,8800,元/㎡
恒大悦龙台,[ 于洪 红旗台 ] 于洪区东北食品城南,在售,9600,元/㎡
玉祥·明居,[ 于洪 西三台子 ] 松山西路92号,在售,14500,元/㎡
越秀星汇云锦,[ 沈河 南塔 ] 天坛一街36号,在售,16500,元/㎡起
汇置尚都,[ 沈北新区 道义 ] 道义南大街67号,在售,8000,元/㎡起
阳光城璞悦,[ 铁西 铁西广场 ] 云峰街与南九东路交汇处,待售,15000,元/㎡
沈阳龙湖九里晴川,[ 沈北新区 道义 ] 蒲丰路49号（尚柏奥莱西行约1公里）,在售,[],元/㎡
新润万寿里,[ 沈河 中街 ] 小西路36号,在售,10000,元/㎡起
华润置地八號院,[ 于洪 西三台子 ] 赤山路南侧,在售,11500,元/㎡
华润置地净月臺,[ 铁西 经济技术开发区 ] 星海路和昆明湖街交汇处,在售,10600,元/㎡
华润崑崙御,[ 皇姑 东三台子 ] 三台子地铁口A出口,在售,8680,元/㎡
华润置地·二十四城,[ 铁西 铁西 ] 沧海路8号,在售,8000,元/㎡起
中粮花熙祥云,[ 大东 望花 ] 中街与生产路交汇处东行1500米（职业技...,在售,11000,元/㎡起
美的时代城,[ 铁西 经济技术开发区 ] 开发大道4号,在售,9200,元/㎡
美的瀚悦府,[ 皇姑 皇姑 ] 沈阳师范大学东门,在售,9500,元/㎡
碧桂园银亿·大城印象,[ 于洪 于洪 ] 怒江北街221号（怒江北街西侧）,在售,9000,元/㎡起
恒大中央广场,[ 浑南区 浑南区 ] 白塔河二路，沈本大街,在售,10000,元/㎡起
金地樾檀山,[ 浑南区 浑南区 ] 华园东路与绮霞街交汇处,在售,11800,元/㎡起
中海和平之门棠颂,[ 和平 长白 ] 长白南路339号,在售,17500,元/㎡
首开国风润城,[ 沈北新区 沈北新区 ] 虎石台南大街57号,在售,5500,元/㎡
金辉优步湖畔,"[ 于洪 丁香湖 ] 重工北街,近昆山西路",在售,11500,元/㎡
亿茂禧悦风华,[ 浑南区 浑南区 ] 沈营大街920号(东北大学浑南校区西20米...,在售,11000,元/㎡
华润置地幸福里润府,"[ 和平 长白 ] 南京南街,近长白北路",在售,13000,元/㎡起
金地艺境,[ 浑南区 浑南区 ] 王家湾300号,在售,8000,元/㎡起
保利白沙林语,[ 浑南区 浑南区 ] 玄菟路580号,在售,7500,元/㎡
中海城,[ 于洪 于洪 ] 松山西路120,在售,8000,元/㎡起
中海半山华府,[ 浑南区 浑南区 ] 沈本大街与全运路交汇处,在售,15000,元/㎡起
中粮隆玺祥云,[ 皇姑 北陵 ] 黄河北大街56号,在售,23000,元/㎡起
保利达翠堤湾,[ 沈河 高官台 ] 沈水东路320号,在售,8000,元/㎡
华润置地长安里,[ 浑南区 浑南区 ] 长安桥南街9号（长安桥南300米）,在售,14000,元/㎡起
美域天成,[ 铁西 铁西 ] 中央大街22号,在售,8500,元/㎡
首创光和城,[ 浑南区 浑南区 ] 沈中大街28号,在售,[],元/㎡
万达公园ONE,[ 浑南区 浑南区 ] 全运路与智慧四街交汇处,在售,12500,元/㎡
尚景·新世界,[ 和平 三好 ] 香港路135号,在售,30000,元/㎡
远洋仰山,[ 浑南区 浑南区 ] 创新路10号（莫子山公园东侧）,在售,11000,元/㎡起
中粮锦云天城,[ 沈北新区 道义 ] 蒲田路与七星东二街交汇处,在售,6500,元/㎡起
万科明日之光,[ 苏家屯 苏家屯 ] 雪莲街49-2-5号,在售,9500,元/㎡
保利茉莉公馆,[ 和平 和平 ] 红椿路38号,在售,9000,元/㎡
保利观唐,"[ 于洪 于洪 ] 青城山路,近甘河街",在售,9500,元/㎡
清河半岛,[ 沈北新区 蒲河 ] 蒲南路20号,在售,15000,元/㎡
万锦红树湾,[ 浑南区 浑南区 ] 全运五路,在售,9000,元/㎡
绿城沈阳全运村,[ 浑南区 浑南区 ] 全运路93号,在售,14000,元/㎡起
融创沈阳府,[ 铁西 铁西 ] 燕塞湖街.近花海路,在售,12000,元/㎡
城建万科翡翠书院,[ 浑南区 长青桥 ] 长青南街与汇泉东路交汇处,在售,15000,元/㎡
中南玖熙墅,[ 铁西 铁西 ] 沈新路105号,在售,11500,元/㎡
恒大盛京世家,[ 浑南区 浑南区 ] 香堤路199号（伯官大桥东南侧）,在售,8500,元/㎡起
尚海印象,"[ 铁西 经济技术开发区 ] 中央大街,近十三号路",在售,7500,元/㎡
融创城,[ 铁西 经济技术开发区 ] 沈辽西路183号,在售,6600,元/㎡
保利云禧,[ 铁西 铁西 ] 北二西路与北启工街交汇处,在售,12000,元/㎡起
荣盛紫提东郡,[ 浑南区 东湖 ] 浑南东路59号（建筑大学东3公里）,在售,9500,元/㎡起
小石城九颂大院,[ 浑南区 浑南区 ] 红椿东路,在售,13000,元/㎡起
金地半山麓,[ 大东 陶瓷城 ] 东望北街22号,在售,7700,元/㎡起
阳光100果岭公馆,[ 铁西 经济技术开发区 ] 十号路9甲2号,在售,9000,元/㎡
金地铁西檀府,[ 铁西 经济技术开发区 ] 燕塞湖街45号,在售,11000,元/㎡
雨润中央宫园,[ 沈北新区 道义 ] 盛京大街,在售,5678,元/㎡起
旭辉东樾城,价格,在售,14000,元/㎡
荣盛锦绣天地,[ 铁西 经济技术开发区 ] 沈辽西路136号,在售,6500,元/㎡
郡源悦城,[ 皇姑 皇姑 ] 黄河北大街286号,在售,8700,元/㎡
富力尚悦居,[ 大东 望花 ] 轩兴四路,在售,9500,元/㎡起
新荣大厦,[ 和平 和平 ] 中山路21号,在售,11000,元/㎡起
意大利风情小镇,[ 于洪 丁香湖 ] 广业西路11号,在售,11000,元/㎡
恒大雅苑,[ 皇姑 四台子 ] 文大路221号,在售,8200,元/㎡起
金地悦峰,"[ 皇姑 首府新区 ] 鸭绿江街,近铁山路",在售,11000,元/㎡
万科翡翠四季,[ 浑南区 浑南区 ] 沈营大街66号,在售,12500,元/㎡起
万科翡翠公园,[ 于洪 于洪 ] 黄海路,在售,12000,元/㎡起
保利海德公园,"[ 于洪 于洪 ] 沈辽路,近大明湖街",在售,8800,元/㎡
沈阳恒大滨江左岸,[ 浑南区 浑南区 ] 浑南东路,在售,10000,元/㎡起
佳兆业悦峰,[ 和平 和平 ] 长白岛仙岛南路（东北气象局西侧）,在售,16000,元/㎡
中海天誉,[ 浑南区 浑南区 ] 高深东路7号（高深东路和智慧四街交汇...,在售,16000,元/㎡
富力·IFC,[ 沈河 北站 ] 友好街7号,在售,18000,元/㎡
集美万象,[ 浑南区 浑南区 ] 创新路与羊安三街交汇处(沈阳南站南80...,在售,9200,元/㎡
其仕和悦,[ 沈河 方家栏 ] 方家栏路（方家栏公园旁）,在售,14000,元/㎡
美的城,[ 于洪 丁香湖 ] 滨江街60号,在售,8000,元/㎡起
保利中粮堂悦,[ 大东 望花 ] 大东区柳林一街和生产路交汇处职业学院...,在售,11000,元/㎡起
沈阳恒大绿洲,[ 于洪 于洪新城 ] 南阳湖街166号,在售,8600,元/㎡
美的盛堂,[ 于洪 于洪新城 ] 南阳湖街与汪河南路交汇处（南阳湖大桥...,在售,12000,元/㎡
华海蓝境,[ 沈北新区 道义 ] 道义三街6-1号,在售,7200,元/㎡
龙湖天璞,[ 浑南区 东湖 ] 长安街7号,在售,300,万元/套起
奥园国际城,[ 苏家屯 区中心 ] 南京南街1178号,在售,5800,元/㎡起
融创融公馆,[ 于洪 丁香湖 ] 西江北街82号,在售,6500,元/㎡
华强城,[ 沈北新区 道义 ] 道义南大街10号,在售,8500,元/㎡
三盛颐景御园,[ 沈北新区 道义 ] 蒲丰路42号,在售,6000,元/㎡
碧桂园御长白·虹寓,"[ 和平 长白 ] 南京南街,近仙岛南路",在售,13000,元/㎡
颐盛壹号公馆,"[ 大东 东中街 ] 东边城街,近津桥路",在售,10888,元/㎡起
沈阳恒大名都,[ 和平 和平 ] 南京南街1001号,在售,7500,元/㎡
云尚天成,[ 浑南区 浑南区 ] 天成街6甲,在售,12000,元/㎡起
碧桂园九英里,[ 苏家屯 区中心 ] 丁香街285号,在售,6158,元/㎡
格林玫瑰湾,[ 和平 长白 ] 长白三街6号,在售,17000,元/㎡起
荣盛坤湖郦舍,[ 沈北新区 道义 ] 蒲南路11号,在售,5300,元/㎡
金地宸颂,[ 沈河 中街 ] 市府大路与万寿寺街交汇处南行50米,在售,17500,元/㎡
荣盛锦绣御景,[ 沈北新区 蒲河 ] 盛京大街36号,在售,7800,元/㎡
瑞龙辽中城,[ 辽中 辽中镇 ] 迎宾路31-2号,在售,3600,元/㎡
东方银座莱茵城,[ 铁西 经济技术开发区 ] 中德产业园浑河西峡谷公园主广场正对面,在售,5800,元/㎡
中瑞北欧云墅,[ 于洪 于洪新城 ] 细河路,在售,90,万元/套
卓尔沈阳客厅,[ 于洪 荷兰村 ] 元江街20-1号,在售,9500,元/㎡
中港城永安嘉苑,[ 于洪 于洪 ] 洪源路10号,在售,5900,元/㎡起
万科西华府,"[ 铁西 经济技术开发区 ] 昆明湖街,近花海路",在售,14000,元/㎡
明发广场,"[ 沈北新区 沈北新区 ] 蒲河路,近蒲北路",在售,6500,元/㎡
北国奥林匹克花园,[ 苏家屯 区中心 ] 雪松东路1号,在售,6200,元/㎡起
新加坡花园,[ 于洪 于洪新城 ] 细河南路164号,在售,8400,元/㎡
碧桂园莫奈小镇,[ 沈北新区 蒲河 ] 碧桂大街,在售,8500,元/㎡起
融创中央学府,"[ 沈北新区 沈北新区 ] 七星大街,近蒲新路",在售,7500,元/㎡
沈河府,[ 浑南区 长青桥 ] 南堤东路1号,在售,15000,元/㎡
沈阳五彩阳光城,[ 于洪 于洪 ] 沈北西路,在售,8000,元/㎡
中海寰宇天下公寓,[ 皇姑 怒江 ] 昆山西路75号,在售,8000,元/㎡
宝能GFC,[ 沈河 沈河 ] 青年大街268号,在售,26000,元/㎡
明华香峪兰溪,[ 沈北新区 道义 ] 沈北路35号（沈北路与梅江北街交汇处）,在售,5500,元/㎡
富海澜湾半岛,[ 和平 长白 ] 长白南路330号,在售,20000,元/㎡起
亿博隆河谷,[ 浑南区 浑南区 ] 沈营大街526号,在售,12000,元/㎡
泰盈十里锦城,[ 苏家屯 苏家屯 ] 雪莲街111号,在售,6800,元/㎡
国瑞城瑞府,[ 大东 二台子 ] 东建街31号,在售,6000,元/㎡
保利大都会,[ 皇姑 省政府 ] 北陵大街17号,在售,17000,元/㎡
阳光100凤凰湾,[ 于洪 于洪新城 ] 阳光路,在售,8500,元/㎡
顶盛国际花园,[ 苏家屯 区中心 ] 南京南街1028号,在售,7100,元/㎡
国瑞城瑞公馆,[ 大东 大东 ] 东北大马路398号（国瑞城内）,在售,5500,元/㎡
盛融万恒府城铭邸,价格,在售,10000,元/㎡
宏发英里蓝湾,[ 于洪 于洪新城 ] 南阳湖街148号,在售,7600,元/㎡
沈阳星河湾,[ 浑南区 浑南区 ] 白塔河二路120号,在售,18000,元/㎡起
格林木棉花,[ 于洪 荷兰村 ] 西江街221-10号,在售,8300,元/㎡
万科城市阳光,[ 铁西 铁西 ] 卫工北街,在售,13000,元/㎡
明发锦绣华城,[ 沈北新区 道义 ] 道义北大街36-1号,在售,5500,元/㎡起
中铁香湖,"[ 于洪 丁香湖 ] 元江街,近橙山路",在售,12000,元/㎡
悦时光,[ 于洪 于洪 ] 千山西路,在售,8500,元/㎡起
新希望锦麟河院,[ 浑南区 浑南区 ] 浑南区东陵东路86号（鸟岛东行1000米）,待售,11919,元/m²
银基观澜庭,[ 沈河 沈河 ] 沈水路608号,在售,20000,元/㎡
茂业金廊壹号,[ 沈河 东五里河 ] 青年大街185号,在售,15000,元/㎡
华强商业金融中心,[ 沈河 沈河 ] 青年大街236号,在售,19000,元/㎡
中海寰宇天下,[ 皇姑 怒江 ] 昆山西路75号（玉山路上）,在售,15000,元/㎡
富力星月湾,[ 沈北新区 蒲河 ] 沈北路208号(东北育才双语学校东侧),在售,12000,元/㎡
恒大盛京珺庭,[ 于洪 造化 ] 西江北街与青城山路交汇处北行500米,在售,9600,元/㎡
广厦绿园,[ 于洪 丁香湖 ] 元江街52,在售,9500,元/㎡
万科翡翠新都会,[ 铁西 铁西 ] 重工北街与北一西路交汇处,在售,13000,元/㎡
华润翡翠城,"[ 皇姑 皇姑 ] 青城山路,近黄河北大街",在售,12000,元/㎡
大都会公元,[ 皇姑 北行 ] 崇山路与怒江街交汇处北行600米,在售,19000,元/㎡
积水住宅裕沁听月轩,[ 浑南区 浑南区 ] 全运五路105号（全运南路南侧）,在售,17000,元/㎡
和泓长白府,[ 和平 长白 ] 长白二街与长白中路交汇处,待售,15929,元/m²
碧桂园公园印象,[ 浑南区 浑南区 ] 创新路33号,在售,200,万元/套起
五矿世家金城,[ 皇姑 东三台子 ] 黄河北大街,在售,9500,元/㎡
麓林春语,[ 沈北新区 沈北新区 ] 沈北路109号,在售,4800,元/㎡
积水裕沁府,[ 和平 和平 ] 吉安路42号,在售,25000,元/㎡
泰盈九如溪谷,[ 沈北新区 沈北新区 ] 人和街168号,在售,8200,元/㎡
和泰馨城,[ 于洪 于洪 ] 沈大路160号,在售,6400,元/㎡
华发全运首府,[ 浑南区 浑南区 ] 创新路516号（沈阳新南站旁）,在售,9500,元/㎡
融创唐轩上城,[ 沈北新区 沈北新区 ] 常州路27号,在售,5100,元/㎡
龙之梦畅园,[ 大东 东中街 ] 滂江街62号,在售,10000,元/㎡起
碧桂园珑悦,[ 大东 大东 ] 联合路和东陶路交汇处,在售,12000,元/㎡
步阳国际,[ 沈河 沈河 ] 文化东路8号,在售,8900,元/㎡
信达万科城,[ 浑南区 浑南区 ] 高深路,在售,13000,元/㎡起
旭辉璟宸府,[ 于洪 于洪新城 ] 细河南路与南阳湖二街交汇处,在售,11000,元/㎡
丽晶公馆,[ 于洪 西三台子 ] 黄河北大街108-1号,在售,10000,元/㎡
华府丹郡悦湖,[ 苏家屯 苏家屯 ] 南京南街1009号,在售,6500,元/㎡
春树广场,[ 铁西 铁西 ] 保工街北四路交汇处,在售,14000,元/㎡
万科千山府,[ 于洪 于洪 ] 怒江北街与千山西路交汇处西300米,在售,11900,元/㎡
富禹依云温泉小镇,[ 于洪 造化 ] 红兴路802号,在售,4500,元/㎡
保利和光尘樾,[ 浑南区 浑南区 ] 祝科东二街,待售,11293,元/m²
金沙巴黎花园,[ 沈北新区 沈北新区 ] 七星大街27号盛京桥南,在售,6500,元/㎡
中梁华宇学府壹号,[ 和平 和平 ] 胜利大街南十一马路交汇处,待售,13786,元/m²
奥林匹克花园三期漫步地中海,[ 浑南区 浑南区 ] 双园路269号,在售,10000,元/㎡起
市府和鸿广场,[ 浑南区 浑南区 ] 沈中大街与全运三路交汇处（沈阳市政府...,在售,12000,元/㎡
富禹依云蓝湾,[ 于洪 于洪广场 ] 黄海路与巢湖街交汇处南行700米,在售,9500,元/㎡
荣信森林里,[ 沈北新区 道义 ] 蒲昌路42号,在售,6200,元/㎡
三隆熙湖枫景,[ 铁西 经济技术开发区 ] 南十三号路10号,在售,6800,元/㎡
融创唐轩府,[ 沈北新区 道义 ] 沈北路16号,在售,9000,元/㎡
招商雍景湾,[ 于洪 于洪新城 ] 细河南路与南阳湖二街交汇处,在售,11000,元/㎡
金石小镇,[ 浑南区 浑南区 ] 全运五路,在售,13500,元/㎡起
陶瓷城公馆,[ 大东 陶瓷城 ] 东望街2号,在售,6100,元/㎡
太湖明珠花园Ⅱ期,[ 沈北新区 道义 ] 道义北大街蒲河路8号,在售,7500,元/㎡
澳海南樾府,[ 苏家屯 苏家屯 ] 南京南街与银杏路交汇（吉的堡幼儿园西...,在售,10000,元/㎡
信达万科如园,[ 沈河 东五里河 ] 文萃路83-1号,在售,16000,元/㎡起
保利紫荆公馆,[ 浑南区 浑南区 ] 智慧四街16号,待售,11581,元/m²
碧桂园银河城,[ 于洪 于洪新城 ] 汪河路111号,待售,9378,元/m²
河畔公馆,[ 浑南区 富民 ] 朗云街6-88号(富民桥东侧),待售,14168,元/m²
海逸铭筑,[ 于洪 于洪 ] 青城山路,待售,8467,元/m²
熙旺广场,[ 大东 大东 ] 联合路42号,在售,10000,元/㎡
沈阳富力院士廷,[ 沈北新区 蒲河 ] 蒲河大道98号尚柏奥莱旁,在售,5888,元/㎡
金辉江山云著,价格,在售,11700,元/㎡
新湖美丽洲,[ 于洪 造化 ] 造化街道关家村（西江北街与沈北开发大...,在售,148,万元/套
中旅万科城,[ 浑南区 浑南区 ] 双园路36号（赛特奥莱旁）,待售,11300,元/m²
金地峯汇,[ 沈河 南塔 ] 五爱街与文萃路交汇处南行50米,在售,25000,元/㎡起
会展壹号,[ 苏家屯 区中心 ] 南京南街1008号,待售,7243,元/m²
金地名著,[ 皇姑 皇姑 ] 鸭绿江街与铁山路交汇处,在售,14000,元/㎡
鲁班尚品,[ 沈北新区 道义 ] 沈北路35号,在售,6300,元/㎡
奕聪花园,[ 和平 和平 ] 振兴街45号,在售,16000,元/㎡
九洲御府,[ 和平 长白 ] 胜利南街888号,在售,20000,元/㎡
东亚翰林世家,[ 皇姑 首府新区 ] 陵园街39号,在售,11000,元/㎡
中铁丁香水岸,[ 于洪 荷兰村 ] 松山西路150号,在售,8500,元/㎡
新湖国际,[ 于洪 西三台子 ] 松山西路21号,在售,10000,元/㎡起
富力仙湖国际别墅,[ 浑南区 浑南区 ] 桃仙大街,在售,18000,元/㎡
恒大汇鑫山庄,[ 沈北新区 蒲河 ] 天时街与蒲北路交汇处西北,在售,10000,元/㎡
金科中南集美尚景,[ 铁西 经济技术开发区 ] 十号路（七号街地铁口南约500米）,待售,8400,元/m²
中南旭辉和樾,[ 铁西 铁西 ] 北一西路66号,在售,12000,元/㎡
融创臻园,[ 沈北新区 道义 ] 蒲新路13号,在售,7300,元/㎡
金沙库客,[ 铁西 经济技术开发区 ] 大明湖街18号,在售,9500,元/㎡
龙湖西府原著,[ 铁西 铁西 ] 沈辽路2号,在售,17000,元/㎡
新湖青蓝国际,[ 铁西 经济技术开发区 ] 中央大街27甲,在售,7200,元/㎡
百岁万汇城,[ 沈北新区 虎石台 ] 建设北一路54号,在售,5400,元/㎡
南华中环广场,[ 大东 东中街 ] 小东路135号,在售,15500,元/㎡
银基银河丽湾,[ 沈河 南塔 ] 沈水路600-17号,在售,12000,元/㎡
富禹依云澜汇,[ 浑南区 浑南区 ] 沈本大街与白塔河二路交汇处东,待售,11469,元/m²
万科翡翠滨江,[ 和平 和平 ] 领事馆路1号,待售,14083,元/m²
河畔新城品尚,[ 浑南区 富民 ] 朗云街6-88号,待售,13867,元/m²
名仕金融中心,[ 浑南区 浑南区 ] 浑南区全运路105号（全运路与智慧四街...,在售,11000,元/㎡
融创观澜壹号,[ 沈北新区 道义 ] 蒲新路26号（孝信街与蒲新路交汇处）,在售,8000,元/㎡
丽都水岸商住楼项目一期,[ 辽中 辽中镇 ] 浦东街道迎宾路26号,在售,4088,元/㎡
中南紫云集,[ 铁西 铁西 ] 建设中路与景星街交汇处北行50米,在售,19000,元/㎡
联祥大河原著,[ 沈北新区 蒲河 ] 蒲河路7号,在售,7300,元/㎡
世纪学府,[ 皇姑 皇姑 ] 淮河街11号,在售,16000,元/㎡
热高乐城,[ 沈阳周边 其他 ] 抚顺市高湾经济开发区高望路热高乐园对...,待售,4668,元/m²
华润置地润馨汇,[ 沈河 沈河 ] 小南街与东滨河路交汇处,待售,19843,元/m²
华润置地公元九里,[ 苏家屯 苏家屯 ] 沈阳市体育学院南行100米,待售,8200,元/m²
翔凤山水国际,[ 沈北新区 沈北新区 ] 沈北新区沈北路196号新城大道与人和街...,在售,6000,元/㎡
中梁首府,[ 铁西 经济技术开发区 ] 星海路与昆明湖街交汇处,待售,8229,元/m²
